article_id	n_comments
000026	0
000042	0
000075	0
000091	0
000109	0
000125	0
000208	0
000216	1
000224	2
000240	0
000257	0
000265	0
000307	0
000315	1
000349	0
000364	0
000380	0
000398	0
000406	0
000414	0
000422	2
000430	0
000448	2
000455	0
000489	0
000497	0
000513	0
000521	0
000547	1
000562	0
000570	1
000588	0
000604	0
000638	0
000653	0
000661	0
000679	0
000687	3
000711	2
000745	0
000752	1
000760	0
000778	0
000786	9
000844	0
000851	0
000869	0
000885	0
000893	0
000919	0
000927	3
000968	0
000992	0
001008	0
001016	0
001024	0
001032	0
001040	0
001065	0
001099	0
001107	0
001123	0
001156	0
001172	0
001198	0
001214	3
001230	0
001255	0
001263	0
001289	0
001297	2
001305	0
001321	0
001347	0
001354	0
001370	0
001396	0
001404	0
001438	0
001446	0
001453	0
001461	0
001487	0
001495	0
001511	0
001529	0
001537	0
001545	0
001552	3
001586	0
001594	0
001602	0
001610	0
001636	0
001651	0
001669	0
001677	0
001685	0
001693	0
001701	0
001727	0
001735	0
001750	1
001784	0
001826	0
001834	0
001867	0
001875	0
001883	0
001891	0
001909	1
001925	0
001933	0
001941	0
001958	0
001974	0
001990	0
002006	0
002014	0
002022	0
002055	0
002063	0
002071	0
002089	0
002097	0
002105	3
002121	1
002139	0
002147	0
002188	0
002196	0
002238	1
002279	0
002287	0
002295	0
002303	0
002311	0
002329	0
002337	0
002345	0
002352	0
002360	0
002378	0
002386	0
002410	0
002428	1
002436	0
002451	0
002485	1
002493	0
002501	0
002519	0
002527	0
002550	0
002576	0
002584	0
002618	0
002626	0
002634	1
002642	0
002659	0
002667	0
002675	0
002683	1
002691	2
002709	0
002717	0
002725	2
002741	0
002766	0
002782	0
002790	0
002808	0
002816	0
002824	0
002832	1
002881	0
002899	0
002923	0
002931	0
002956	2
002964	2
002972	0
002980	0
002998	2
003004	0
003053	0
003087	0
003095	0
003111	0
003129	0
003137	0
003145	0
003160	0
003178	0
003186	0
003194	0
003202	0
003210	0
003236	0
003244	2
003251	0
003269	0
003285	0
003319	0
003327	0
003368	0
003384	0
003400	0
003475	0
003483	0
003491	0
003525	0
003533	0
003558	1
003608	2
003616	0
003624	0
003657	1
003665	0
003673	0
003723	0
003756	0
003764	0
003772	0
003780	0
003806	0
003848	0
003863	0
003871	0
003889	0
003897	0
003905	0
003913	0
003921	0
003939	0
003988	0
004002	0
004010	0
004028	0
004036	0
004119	0
004127	1
004176	0
004184	0
004192	0
004218	0
004226	0
004242	0
004259	0
004267	0
004283	0
004291	0
004309	0
004317	2
004325	0
004341	0
004366	0
004374	0
004382	0
004390	0
004416	0
004424	0
004432	0
004457	0
004473	0
004481	2
004507	0
004556	0
004564	0
004572	1
004580	0
004614	0
004622	0
004648	0
004655	0
004663	0
004671	0
004689	0
004713	0
004739	0
004747	0
004762	0
004788	3
004796	0
004804	0
004820	0
004846	0
004853	0
004861	0
004887	0
004895	0
004903	0
004911	0
004960	0
004978	0
004986	0
004994	0
005009	0
005017	0
005025	0
005033	0
005041	0
005058	0
005066	0
005074	1
005082	0
005090	0
005124	0
005140	0
005165	3
005173	0
005181	0
005207	7
005215	0
005223	0
005231	0
005249	0
005256	0
005264	1
005298	0
005314	0
005322	0
005330	0
005348	0
005355	0
005363	0
005371	0
005397	0
005405	0
005413	0
005421	0
005439	0
005447	0
005454	0
005462	0
005470	0
005496	0
005504	0
005512	0
005538	0
005546	0
005553	7
005561	0
005579	1
005587	0
005603	0
005611	0
005629	0
005637	0
005645	0
005652	2
005660	0
005686	0
005694	0
005702	0
005710	1
005728	0
005736	0
005751	0
005777	0
005793	0
005819	0
005835	0
005850	1
005868	0
005876	0
005892	1
005900	0
005918	0
005926	3
005934	0
005942	0
005967	0
005983	2
005991	0
006015	0
006023	0
006031	0
006049	0
006056	0
006064	0
006072	0
006080	0
006098	0
006106	0
006122	2
006130	0
006148	0
006155	0
006163	0
006171	0
006205	0
006213	0
006221	0
006247	0
006270	1
006288	0
006312	0
006338	0
006346	0
006353	0
006361	0
006387	0
006395	0
006403	0
006411	1
006437	0
006445	0
006452	0
006478	0
006486	0
006510	0
006544	0
006551	0
006569	0
006577	0
006585	0
006593	0
006601	0
006619	0
006627	1
006635	1
006643	0
006650	0
006676	0
006684	0
006692	0
006700	0
006726	0
006734	0
006742	0
006775	0
006783	0
006791	0
006809	1
006817	1
006825	7
006833	1
006841	0
006866	0
006890	0
006908	0
006916	0
006924	0
006932	0
006940	0
006965	0
006973	0
006981	0
006999	0
007005	0
007021	0
007039	0
007047	0
007054	0
007062	0
007088	0
007096	0
007112	0
007120	0
007153	0
007161	0
007187	11
007203	0
007211	0
007229	0
007237	0
007252	1
007260	0
007278	0
007294	0
007310	0
007336	0
007344	0
007351	0
007369	0
007377	0
007385	0
007393	0
007401	1
007419	1
007427	3
007435	0
007443	0
007450	0
007468	0
007476	1
007484	0
007492	2
007500	0
007518	0
007526	1
007542	2
007559	0
007567	0
007575	0
007583	0
007591	0
007609	0
007617	0
007625	0
007633	0
007641	0
007658	0
007666	0
007674	0
007682	0
007690	0
007708	0
007716	0
007724	0
007732	0
007740	0
007757	0
007765	0
007773	0
007781	1
007799	0
007807	0
007823	0
007831	6
007849	0
007864	0
007898	0
007906	0
007914	0
007922	1
007930	0
007948	0
007955	0
007963	0
007971	0
008003	2
008011	0
008029	0
008037	0
008052	0
008078	0
008110	0
008128	0
008136	0
008144	3
008151	0
008169	0
008177	0
008185	0
008193	0
008201	1
008219	0
008227	0
008235	0
008250	2
008268	0
008276	0
008284	2
008318	0
008326	0
008342	0
008359	0
008367	0
008375	0
008383	0
008409	0
008417	1
008425	3
008433	0
008458	0
008466	0
008474	0
008482	0
008490	2
008508	0
008516	0
008524	0
008532	0
008540	0
008557	0
008565	1
008581	0
008607	0
008615	0
008623	0
008631	0
008649	0
008656	0
008664	0
008672	0
008680	0
008698	3
008706	0
008714	0
008730	0
008748	0
008755	0
008763	0
008771	0
008789	0
008797	1
008805	0
008813	0
008821	0
008839	0
008847	0
008854	0
008862	0
008896	0
008904	0
008912	0
008920	0
008938	4
008946	0
008953	1
008961	0
008979	0
008987	0
008995	0
009001	0
009027	1
009068	0
009084	0
009092	1
009100	0
009126	0
009134	2
009175	1
009183	0
009191	0
009209	0
009217	0
009225	0
009258	0
009274	0
009282	0
009290	0
009308	1
009332	0
009340	3
009357	0
009365	0
009373	0
009407	0
009423	3
009431	0
009449	0
009456	0
009464	0
009472	0
009480	0
009498	0
009506	0
009522	0
009548	0
009555	0
009563	0
009571	0
009589	0
009597	0
009613	1
009654	0
009670	0
009688	0
009696	0
009720	0
009746	0
009753	0
009761	0
009795	1
009803	0
009811	0
009829	0
009837	0
009845	0
009878	0
009886	0
009894	0
009902	0
009928	1
009936	0
009944	0
009951	0
009969	0
009977	1
009985	0
009993	0
010009	0
010017	0
010033	0
010041	0
010058	0
010066	0
010074	1
010082	0
010090	0
010116	0
010124	0
010132	0
010140	0
010165	0
010173	0
010181	0
010199	0
010207	0
010215	0
010231	0
010249	0
010256	0
010314	1
010322	0
010330	0
010348	1
010355	0
010363	0
010371	0
010389	0
010397	0
010405	0
010413	0
010488	0
010496	0
010504	0
010512	1
010520	0
010538	0
010546	7
010553	0
010561	0
010587	0
010595	2
010603	0
010611	0
010629	0
010637	0
010645	0
010652	0
010686	0
010702	0
010710	0
010728	0
010751	0
010769	1
010777	0
010785	0
010793	0
010801	0
010819	0
010835	0
010843	0
010850	0
010868	0
010876	0
010884	0
010900	0
010918	0
010926	0
010934	0
010942	0
010959	0
010967	0
010975	0
010983	0
010991	1
011007	1
011023	0
011031	0
011049	0
011056	0
011064	0
011072	0
011080	0
011106	0
011122	0
011130	2
011171	0
011189	0
011197	1
011205	0
011213	0
011221	3
011247	0
011262	1
011270	0
011288	0
011296	0
011304	0
011320	0
011346	0
011353	0
011361	0
011379	0
011403	1
011411	0
011429	1
011486	0
011502	0
011510	0
011536	0
011569	0
011577	1
011601	0
011635	0
011676	0
011684	0
011692	0
011700	0
011718	0
011734	0
011742	0
011759	0
011767	0
011775	0
011783	1
011791	0
011809	0
011817	0
011833	0
011841	0
011858	0
011866	0
011882	0
011890	0
011916	0
011932	0
011940	0
011957	0
011965	0
011973	0
011999	0
012005	0
012013	0
012021	0
012070	0
012104	1
012112	0
012138	0
012161	0
012179	0
012195	0
012211	0
012229	0
012237	0
012260	0
012278	0
012310	3
012344	0
012369	0
012385	0
012393	0
012401	0
012435	0
012443	0
012468	0
012476	0
012492	0
012500	0
012518	0
012526	0
012534	0
012542	1
012559	0
012567	0
012583	0
012591	0
012609	0
012617	0
012625	0
012641	0
012658	0
012666	1
012682	0
012690	0
012708	0
012716	0
012732	0
012740	0
012757	0
012799	0
012807	0
012815	0
012823	0
012831	0
012849	0
012856	0
012864	0
012872	0
012880	0
012906	0
012914	0
012922	0
012930	0
012955	0
012963	0
012971	0
012989	0
012997	0
013003	0
013011	0
013029	0
013037	0
013045	0
013052	0
013078	0
013086	0
013110	1
013128	0
013136	0
013144	0
013151	0
013169	0
013177	0
013185	1
013201	0
013227	0
013243	0
013250	0
013268	0
013276	2
013284	0
013318	0
013326	0
013334	0
013342	0
013359	0
013367	0
013375	0
013383	0
013417	0
013425	0
013433	11
013441	1
013458	0
013474	0
013482	0
013490	1
013508	0
013516	1
013532	0
013540	0
013573	0
013581	0
013599	0
013607	0
013615	0
013623	0
013631	0
013649	0
013656	0
013664	0
013672	0
013680	0
013698	0
013706	0
013714	0
013722	0
013730	1
013755	0
013763	0
013771	0
013789	0
013797	0
013805	0
013813	0
013821	0
013839	0
013847	0
013854	0
013862	0
013870	0
013888	2
013896	0
013904	8
013912	0
013920	0
013938	0
013946	0
013953	0
013961	3
013979	0
013987	0
013995	0
014001	0
014019	0
014027	0
014035	0
014043	0
014050	1
014068	0
014076	0
014092	0
014100	0
014118	0
014126	3
014134	0
014142	1
014159	0
014167	0
014175	0
014183	0
014209	0
014217	0
014225	0
014233	0
014241	1
014258	0
014274	0
014282	0
014290	0
014308	0
014316	0
014324	0
014340	0
014357	0
014365	0
014373	0
014381	0
014399	0
014407	0
014415	0
014423	0
014431	0
014449	0
014456	0
014464	0
014472	0
014498	2
014514	0
014522	0
014530	2
014548	0
014563	0
014571	0
014589	0
014605	0
014613	0
014639	0
014647	0
014654	0
014662	0
014688	0
014696	0
014704	0
014720	0
014738	0
014779	1
014787	0
014795	1
014803	0
014811	0
014829	0
014837	0
014845	0
014852	0
014886	0
014894	0
014902	0
014910	0
014928	0
014936	0
014944	0
014951	0
014977	0
014985	0
014993	0
015008	1
015016	0
015032	0
015040	0
015057	0
015065	0
015099	0
015107	0
015115	0
015123	0
015131	0
015149	0
015156	0
015164	0
015172	0
015180	0
015198	0
015214	0
015222	0
015230	0
015289	0
015297	0
015305	0
015321	0
015339	0
015370	0
015396	5
015404	0
015412	0
015438	0
015446	0
015453	0
015479	1
015495	0
015503	0
015511	0
015529	0
015537	0
015545	2
015552	7
015560	0
015578	0
015586	0
015594	0
015602	0
015628	0
015651	0
015669	0
015677	0
015685	0
015693	0
015719	0
015727	0
015743	0
015750	0
015776	0
015784	0
015792	0
015800	0
015818	0
015826	0
015834	0
015859	0
015867	3
015875	0
015883	2
015891	0
015909	0
015917	0
015925	0
015941	0
015958	0
015966	0
015974	0
016006	2
016022	0
016030	0
016063	0
016089	0
016097	0
016105	0
016121	0
016139	0
016154	0
016162	0
016188	0
016196	0
016204	0
016212	0
016238	1
016246	1
016261	0
016295	0
016303	0
016311	0
016329	1
016337	0
016345	0
016352	0
016360	0
016378	0
016386	0
016394	0
016402	0
016410	1
016428	0
016436	0
016451	0
016469	0
016477	11
016485	0
016493	0
016519	1
016527	0
016543	0
016576	0
016592	0
016618	0
016626	0
016642	1
016659	0
016667	0
016675	0
016683	0
016691	0
016709	0
016725	0
016733	0
016758	0
016774	0
016782	0
016790	0
016808	1
016816	1
016824	0
016832	0
016840	2
016857	0
016865	0
016873	0
016881	0
016915	0
016923	0
016931	0
016949	0
016956	0
016964	0
016972	0
016980	0
016998	0
017020	0
017046	0
017053	0
017061	0
017087	3
017095	0
017103	3
017111	0
017129	0
017137	0
017145	0
017152	0
017160	0
017178	0
017186	0
017194	1
017202	0
017210	0
017244	0
017251	0
017269	0
017277	0
017285	0
017301	0
017319	1
017327	2
017343	0
017350	0
017368	0
017376	0
017384	0
017392	4
017400	0
017418	0
017426	0
017434	0
017459	0
017467	0
017475	4
017483	0
017491	0
017509	2
017525	0
017533	0
017558	0
017566	1
017574	0
017582	0
017590	1
017608	0
017624	0
017632	1
017657	0
017665	0
017673	1
017681	0
017699	0
017707	0
017723	0
017731	0
017749	0
017756	0
017772	0
017798	0
017806	0
017814	0
017822	0
017830	1
017848	0
017855	0
017863	1
017871	0
017889	0
017897	0
017913	0
017921	0
017939	2
017947	0
017954	0
017962	0
017988	0
017996	1
018010	0
018028	0
018036	3
018044	0
018051	0
018069	0
018077	0
018085	0
018093	0
018101	0
018127	0
018143	0
018150	1
018168	0
018176	0
018184	0
018192	0
018200	0
018218	2
018226	0
018234	0
018259	0
018267	0
018283	0
018291	0
018317	0
018325	0
018333	0
018358	0
018366	1
018374	0
018408	0
018416	0
018424	0
018432	0
018457	0
018465	0
018473	0
018481	0
018499	0
018507	0
018515	0
018523	0
018531	0
018549	0
018564	0
018572	0
018580	0
018606	0
018622	0
018648	0
018655	1
018671	0
018697	0
018705	0
018713	0
018721	0
018739	0
018747	0
018754	0
018762	0
018770	0
018788	0
018796	0
018804	0
018820	0
018846	0
018853	0
018861	0
018879	0
018887	0
018895	0
018911	0
018929	0
018937	0
018945	0
018952	0
018960	0
018978	0
018986	1
018994	0
019000	1
019018	0
019026	0
019034	0
019042	0
019067	0
019075	0
019083	0
019109	0
019117	0
019125	0
019133	0
019141	0
019158	0
019166	8
019174	0
019182	0
019190	0
019208	0
019216	0
019224	0
019232	0
019240	0
019257	0
019265	0
019273	0
019281	0
019299	0
019307	0
019315	0
019323	0
019349	0
019356	3
019372	0
019380	0
019398	0
019406	0
019414	0
019430	0
019448	0
019455	0
019471	0
019497	0
019505	0
019513	0
019521	0
019539	1
019547	0
019554	0
019562	0
019570	0
019588	0
019596	1
019604	0
019612	0
019620	0
019638	0
019646	0
019653	0
019661	0
019687	0
019695	0
019711	0
019737	0
019745	0
019752	0
019760	1
019786	0
019794	0
019802	1
019828	0
019836	0
019844	0
019851	0
019869	0
019877	0
019885	0
019893	0
019901	0
019927	0
019935	0
019943	0
019968	0
019976	0
019984	0
020024	0
020099	0
020107	0
020115	0
020123	1
020131	0
020149	0
020164	0
020172	0
020180	0
020198	0
020206	0
020214	0
020222	0
020230	6
020255	0
020263	0
020271	0
020289	3
020297	0
020305	0
020313	0
020321	0
020339	0
020347	0
020354	0
020362	0
020370	0
020388	0
020396	3
020404	0
020420	0
020453	0
020461	0
020479	0
020487	0
020503	0
020511	0
020529	1
020537	0
020545	0
020552	0
020560	0
020578	0
020586	0
020594	0
020602	0
020610	1
020636	0
020644	0
020651	0
020669	3
020677	0
020685	0
020693	0
020701	0
020719	1
020735	0
020743	0
020776	0
020784	0
020792	0
020800	0
020818	0
020826	0
020834	0
020842	0
020859	0
020867	0
020875	0
020883	0
020891	0
020909	0
020917	0
020933	0
020958	0
020966	0
020974	2
020990	0
021006	0
021022	0
021030	0
021048	0
021055	0
021063	0
021071	3
021105	0
021113	0
021121	0
021147	0
021154	0
021162	0
021170	0
021204	0
021212	2
021220	0
021238	0
021246	0
021253	0
021261	0
021279	0
021287	0
021295	0
021303	0
021311	0
021329	0
021360	0
021378	0
021386	3
021402	0
021410	0
021428	0
021436	0
021444	0
021469	0
021485	0
021501	2
021519	0
021527	1
021535	0
021543	0
021550	0
021568	0
021576	0
021584	0
021592	2
021600	0
021618	0
021626	0
021634	0
021642	0
021659	0
021667	0
021683	0
021691	0
021709	0
021717	0
021725	0
021733	0
021741	0
021758	1
021766	0
021774	0
021782	0
021790	0
021824	0
021832	0
021840	0
021857	0
021881	0
021907	0
021915	0
021923	0
021931	3
021964	0
021972	0
021980	0
021998	0
022004	1
022012	0
022020	0
022038	0
022046	0
022053	0
022061	0
022079	0
022103	0
022111	0
022137	0
022145	0
022152	1
022160	7
022178	0
022194	0
022202	0
022236	0
022244	0
022251	0
022269	0
022277	0
022285	0
022293	7
022301	0
022335	0
022343	0
022350	0
022368	28
022376	1
022384	0
022400	0
022418	0
022434	0
022442	0
022459	0
022467	0
022475	0
022483	0
022491	0
022525	0
022533	0
022566	0
022574	0
022590	0
022608	0
022616	0
022632	0
022640	0
022657	0
022665	0
022673	0
022681	0
022699	0
022707	8
022715	0
022723	5
022731	2
022756	0
022764	0
022772	0
022780	0
022798	0
022806	0
022814	0
022830	0
022855	1
022863	1
022871	0
022889	0
022897	0
022905	0
022913	0
022939	0
022947	0
022962	1
022970	0
022988	0
022996	0
023002	0
023010	0
023036	0
023044	0
023051	0
023069	0
023077	0
023085	0
023093	0
023101	0
023119	0
023127	0
023135	0
023168	0
023176	0
023184	0
023200	0
023226	0
023234	0
023242	0
023259	0
023267	0
023275	0
023283	0
023291	0
023309	0
023317	0
023333	0
023341	0
023358	0
023366	0
023374	0
023382	0
023390	0
023408	0
023432	0
023440	0
023457	0
023465	0
023473	0
023481	0
023499	0
023507	0
023515	0
023523	0
023531	0
023549	0
023556	0
023564	0
023572	0
023580	0
023598	0
023606	0
023614	0
023622	0
023630	0
023648	0
023655	0
023663	0
023689	0
023697	0
023705	0
023713	0
023721	0
023739	0
023747	0
023754	0
023770	0
023788	0
023796	0
023804	0
023820	0
023838	1
023846	0
023861	0
023879	1
023887	0
023895	0
023903	0
023911	0
023929	0
023937	0
023978	0
023986	0
023994	0
024000	0
024018	0
024026	0
024034	0
024042	0
024059	0
024067	0
024083	0
024109	0
024117	3
024133	4
024158	0
024174	0
024182	0
024190	0
024208	0
024216	0
024224	0
024232	0
024240	0
024257	0
024265	0
024273	0
024281	0
024299	0
024307	0
024315	0
024323	0
024331	0
024349	2
024356	0
024364	0
024398	0
024406	0
024414	0
024422	0
024430	0
024448	0
024455	0
024463	0
024471	0
024497	0
024513	0
024521	0
024547	0
024554	0
024562	0
024570	0
024588	0
024596	0
024604	0
024612	0
024620	0
024646	0
024653	0
024661	0
024679	0
024695	0
024703	0
024711	0
024737	0
024745	0
024778	0
024794	2
024802	0
024810	0
024828	0
024844	0
024851	0
024869	0
024877	12
024893	0
024919	0
024927	0
024935	0
024950	0
024976	0
024992	0
025007	0
025015	0
025023	1
025056	0
025064	0
025098	0
025106	0
025114	0
025122	0
025130	0
025148	0
025171	0
025189	0
025197	0
025205	0
025221	0
025239	0
025247	1
025254	0
025262	0
025288	0
025338	0
025346	0
025353	0
025361	0
025379	0
025387	0
025411	0
025429	0
025437	0
025445	0
025452	0
025486	0
025494	0
025502	0
025510	0
025528	2
025536	0
025544	0
025551	0
025569	0
025577	1
025585	1
025601	0
025619	0
025635	0
025650	0
025668	0
025676	0
025684	0
025700	0
025726	0
025734	0
025742	0
025767	0
025791	0
025809	0
025817	0
025833	0
025841	0
025858	0
025866	0
025874	0
025882	0
025890	0
025908	0
025916	0
025924	0
025940	0
025957	1
025973	0
025981	0
025999	1
026005	0
026013	0
026021	0
026039	0
026062	0
026070	0
026088	0
026112	0
026120	0
026146	0
026153	1
026161	0
026195	0
026203	0
026229	0
026252	0
026260	0
026278	0
026286	2
026294	0
026302	0
026310	0
026336	0
026344	0
026351	0
026369	0
026377	0
026385	0
026393	0
026401	1
026419	0
026427	0
026435	0
026443	0
026450	0
026468	0
026476	0
026484	0
026492	0
026500	1
026518	0
026534	0
026559	0
026567	0
026575	0
026583	0
026591	0
026617	0
026625	0
026633	0
026641	0
026658	0
026666	0
026674	0
026682	0
026708	0
026716	0
026724	0
026732	0
026740	0
026757	0
026765	2
026781	0
026799	0
026823	0
026831	1
026856	0
026872	0
026898	0
026914	0
026922	0
026930	1
026948	0
026955	0
026963	1
026971	0
026989	2
027003	0
027037	0
027045	0
027060	0
027078	0
027086	0
027102	0
027110	0
027144	0
027151	0
027169	0
027177	0
027185	0
027201	0
027219	0
027227	4
027235	0
027243	0
027268	0
027276	0
027284	0
027292	0
027318	0
027326	0
027334	0
027342	0
027359	0
027367	0
027375	0
027383	0
027391	0
027409	0
027417	0
027425	0
027433	0
027441	0
027458	0
027466	0
027474	0
027490	0
027508	0
027516	0
027524	0
027532	0
027540	0
027581	0
027599	0
027607	0
027615	0
027623	0
027631	0
027649	0
027656	0
027664	0
027680	0
027706	0
027714	0
027722	0
027730	0
027755	3
027763	3
027771	0
027789	0
027797	0
027805	0
027813	0
027821	0
027839	0
027847	0
027854	0
027870	0
027888	0
027896	0
027904	0
027912	0
027920	0
027938	0
027946	0
027953	0
027961	0
027979	0
027995	0
028001	0
028019	0
028027	0
028035	0
028043	0
028050	0
028068	0
028076	0
028092	0
028100	0
028134	3
028142	0
028159	5
028167	0
028175	0
028183	0
028191	4
028209	0
028217	0
028225	0
028241	0
028266	0
028274	0
028282	0
028290	0
028308	4
028316	0
028324	0
028332	2
028340	0
028357	0
028381	0
028399	0
028415	0
028423	0
028449	1
028456	0
028464	0
028472	0
028506	0
028514	0
028522	7
028548	0
028555	0
028571	0
028597	0
028647	0
028654	0
028662	0
028670	0
028688	0
028696	0
028720	0
028738	0
028746	1
028753	0
028761	0
028787	0
028795	2
028803	0
028811	0
028837	0
028845	0
028860	0
028878	1
028886	0
028894	0
028902	0
028910	0
028936	0
028951	0
028969	0
028977	0
028985	0
028993	0
029009	0
029017	0
029033	0
029041	4
029058	0
029066	0
029082	1
029090	0
029108	0
029116	0
029124	1
029132	0
029140	0
029157	0
029165	0
029173	0
029199	1
029207	0
029223	0
029249	0
029256	0
029306	20
029314	0
029322	0
029330	0
029348	0
029355	0
029363	0
029371	0
029397	3
029405	0
029421	0
029439	0
029447	1
029454	0
029462	0
029470	0
029488	0
029496	0
029504	1
029512	0
029520	0
029538	0
029546	0
029553	0
029561	0
029587	1
029595	0
029603	0
029611	0
029629	4
029637	0
029645	0
029652	0
029660	0
029686	1
029694	0
029702	0
029710	0
029736	0
029751	1
029769	0
029777	0
029801	0
029819	0
029827	0
029843	0
029850	0
029868	0
029876	0
029892	0
029900	0
029918	0
029926	2
029934	0
029942	3
029967	0
029975	0
029983	0
029991	0
030007	0
030015	0
030031	0
030049	0
030056	0
030072	0
030080	0
030122	0
030148	1
030155	0
030163	0
030189	0
030205	0
030221	0
030239	0
030247	0
030254	1
030262	0
030270	0
030288	0
030296	0
030304	0
030312	0
030338	18
030346	0
030353	0
030361	0
030387	1
030395	0
030403	0
030411	0
030437	0
030452	0
030478	0
030486	0
030494	0
030528	0
030536	0
030544	2
030551	3
030569	0
030577	0
030585	0
030593	0
030601	0
030619	0
030650	0
030668	0
030676	0
030692	0
030700	0
030718	0
030742	1
030759	0
030767	0
030775	0
030783	0
030791	0
030809	0
030825	0
030833	0
030841	0
030858	0
030866	0
030874	0
030908	0
030916	0
030924	0
030932	3
030940	0
030957	0
030965	0
030973	0
030981	0
030999	0
031005	0
031013	0
031021	0
031039	0
031047	0
031062	0
031070	0
031088	0
031096	0
031104	0
031120	0
031138	0
031146	0
031161	0
031179	0
031187	0
031195	0
031203	0
031229	5
031237	0
031245	0
031252	0
031260	0
031278	1
031286	0
031294	0
031302	0
031328	0
031336	0
031344	0
031351	0
031369	0
031385	0
031393	0
031419	1
031427	0
031435	3
031443	0
031468	0
031476	0
031484	0
031492	0
031500	0
031518	0
031534	0
031542	0
031575	0
031583	0
031591	0
031609	0
031617	0
031625	0
031633	0
031641	0
031658	0
031666	0
031674	1
031708	2
031716	0
031724	0
031732	0
031740	2
031757	0
031765	0
031773	0
031781	0
031799	0
031807	0
031815	0
031831	0
031849	0
031856	0
031864	0
031872	0
031880	0
031898	0
031906	0
031914	0
031922	0
031930	3
031948	0
031963	0
031971	0
031997	0
032003	1
032029	0
032037	0
032045	0
032060	0
032078	0
032086	0
032102	0
032110	1
032128	0
032136	0
032144	0
032151	0
032169	0
032185	0
032201	0
032219	0
032227	0
032243	0
032250	0
032276	0
032284	0
032292	0
032300	1
032318	0
032342	3
032359	0
032367	0
032383	0
