"doi","date","times.cited"
"10.1128/AEM.01813-09","2010-03",3
"10.1128/AEM.02014-09","2010-03",35
"10.1128/AEM.01988-09","2010-03",44
"10.1128/AEM.02039-09","2010-03",41
"10.1128/JB.01267-09","2010-03",21
"10.1128/JB.01423-09","2010-03",24
"10.1128/JB.01497-09","2010-03",27
"10.1128/JB.01539-09","2010-03",34
"10.1128/JB.01627-09","2010-03",38
"10.1128/AAC.00367-09","2010-03",67
"10.1128/AAC.00399-09","2010-03",11
"10.1128/AAC.01338-09","2010-03",52
"10.1128/AAC.01347-09","2010-04",35
"10.1128/AAC.01473-09","2010-03",18
"10.1128/AAC.01498-09","2010-03",14
"10.1128/AAC.01596-09","2010-03",91
"10.1128/IAI.00278-09","2010-03",13
"10.1128/IAI.00849-09","2010-03",18
"10.1128/IAI.00905-09","2010-03",56
"10.1128/IAI.00921-09","2010-03",7
"10.1128/IAI.01049-09","2010-03",21
"10.1128/AAC.00614-09","2010-03",13
"10.1128/AAC.00820-09","2010-03",10
"10.1128/AAC.01311-09","2010-03",76
"10.1128/IAI.01085-09","2010-03",23
"10.1128/IAI.01192-09","2010-03",16
"10.1128/EC.00263-09","2010-03",19
"10.1128/MCB.01225-09","2010-03",16
"10.1128/MCB.01229-09","2010-03",18
"10.1128/AEM.01394-09","2010-03",62
"10.1128/AEM.01685-09","2010-03",15
"10.1128/MCB.01891-08","2010-03",75
"10.1128/AEM.01592-09","2010-03",14
"10.1128/AEM.01796-09","2010-03",22
"10.1128/AEM.01952-09","2010-03",52
"10.1128/AEM.02232-09","2010-03",8
"10.1128/AEM.02285-09","2010-02",88
"10.1128/JVI.01052-09","2010-03",10
"10.1128/JVI.01561-09","2010-03",4
"10.1128/JVI.01805-09","2010-03",29
"10.1128/JVI.01870-09","2010-03",29
"10.1128/JVI.01923-09","2010-03",32
"10.1128/JVI.01951-09","2010-03",10
"10.1128/JVI.02053-09","2010-03",31
"10.1128/JVI.02119-09","2010-03",16
"10.1128/JVI.02124-09","2010-03",12
"10.1128/JVI.02229-09","2010-03",28
"10.1128/JVI.02252-09","2010-04",64
"10.1128/JVI.02311-09","2010-03",24
"10.1128/JVI.02331-09","2010-03",13
"10.1128/JVI.02499-09","2010-03",34
"10.1128/JCM.00844-09","2010-03",9
"10.1128/JCM.01232-09","2010-03",140
"10.1128/JCM.01600-09","2010-04",7
"10.1128/JCM.01439-09","2010-03",10
"10.1128/JCM.01664-09","2010-03",49
"10.1128/JCM.01699-09","2010-03",10
"10.1128/JCM.01815-09","2010-03",36
"10.1128/JCM.01829-09","2010-03",6
"10.1128/JCM.01897-09","2010-03",16
"10.1128/JCM.02021-09","2010-03",22
"10.1128/JCM.02071-09","2010-03",343
"10.1128/JCM.02086-09","2010-03",3
"10.1128/JCM.02198-09","2010-03",5
"10.1128/CVI.00287-09","2010-03",31
"10.1128/CVI.00412-09","2010-03",22
"10.1128/CVI.00418-09","2010-03",20
"10.1128/CVI.00413-09","2010-03",19
"10.1128/JCM.02168-09","2010-01",0
"10.1128/JCM.02106-09","2010-01",0
"10.1128/JVI.02512-09","2010-02",0
"10.1128/AEM.00824-09","2010-03",6
"10.1128/AEM.02470-09","2010-03",18
"10.1128/AEM.02816-09","2010-03",16
"10.1128/AEM.02706-09","2010-03",15
"10.1128/JB.01335-09","2010-03",5
"10.1128/JB.01394-09","2010-03",18
"10.1128/JB.01427-09","2010-03",24
"10.1128/JB.01429-09","2010-03",32
"10.1128/JB.01517-09","2010-03",53
"10.1128/EC.00353-09","2010-03",9
"10.1128/JCM.01131-09","2010-04",1
"10.1128/JCM.01112-09","2010-03",59
"10.1128/JCM.01661-09","2010-03",5
"10.1128/JCM.02011-09","2010-03",8
"10.1128/JCM.01996-09","2010-03",3
"10.1128/JCM.02045-09","2010-03",42
"10.1128/JCM.02295-09","2010-03",13
"10.1128/CVI.00283-09","2010-03",6
"10.1128/CVI.00347-09","2010-03",26
"10.1128/CVI.00430-09","2010-03",40
"10.1128/CVI.00475-09","2010-03",24
"10.1128/JB.00904-09","2010-04",15
"10.1128/JB.01378-09","2010-03",25
"10.1128/JB.01401-09","2010-03",24
"10.1128/JB.01536-09","2010-03",43
"10.1128/IAI.00887-09","2010-04",42
"10.1128/IAI.00996-09","2010-04",23
"10.1128/IAI.01134-09","2010-04",43
"10.1128/IAI.01159-09","2010-04",20
"10.1128/MCB.00952-09","2010-04",25
"10.1128/MCB.01661-09","2010-03",20
"10.1128/AAC.01022-09","2010-04",4
"10.1128/AAC.01361-09","2010-04",41
"10.1128/AAC.01364-09","2010-04",37
"10.1128/AAC.01399-09","2010-04",17
"10.1128/AAC.01495-09","2010-04",3
"10.1128/AAC.01637-09","2010-04",35
"10.1128/AAC.01788-09","2010-04",27
"10.1128/JVI.01320-09","2010-04",62
"10.1128/JVI.01503-09","2010-04",7
"10.1128/JVI.01638-09","2010-04",34
"10.1128/JVI.01782-09","2010-04",12
"10.1128/JVI.02020-09","2010-04",11
"10.1128/JVI.01939-09","2010-04",11
"10.1128/JVI.02374-09","2010-04",25
"10.1128/JVI.02380-09","2010-04",15
"10.1128/JVI.02544-09","2010-04",48
"10.1128/JVI.02570-09","2010-04",14
"10.1128/JVI.02617-09","2010-04",34
"10.1128/CVI.00387-09","2010-04",9
"10.1128/CVI.00395-09","2010-03",11
"10.1128/CVI.00423-09","2010-04",14
"10.1128/CVI.00435-09","2010-03",71
"10.1128/CVI.00443-09","2010-04",25
"10.1128/JCM.01442-09","2010-04",13
"10.1128/JCM.01576-09","2010-04",15
"10.1128/JCM.01640-09","2010-04",49
"10.1128/JCM.01721-09","2010-04",7
"10.1128/JCM.02017-09","2010-04",25
"10.1128/JCM.02213-09","2010-07",18
"10.1128/JCM.02296-09","2010-04",9
"10.1128/AEM.02712-09","2010-02",0
"10.1128/JB.01166-09","2010-04",23
"10.1128/JB.01300-09","2010-04",4
"10.1128/JB.01328-09","2010-04",33
"10.1128/JB.01387-09","2010-04",5
"10.1128/AEM.01438-09","2010-04",30
"10.1128/JB.01474-09","2010-04",21
"10.1128/AEM.01919-09","2010-03",9
"10.1128/JB.01507-09","2010-04",40
"10.1128/AEM.01985-09","2010-04",22
"10.1128/AEM.02090-09","2010-04",32
"10.1128/AEM.02353-09","2010-03",12
"10.1128/JB.01685-09","2010-04",75
"10.1128/AEM.02395-09","2010-04",11
"10.1128/AEM.02545-09","2010-04",26
"10.1128/AEM.02717-09","2010-04",28
"10.1128/IAI.01195-09","2010-04",15
"10.1128/IAI.01297-09","2010-04",52
"10.1128/IAI.01339-09","2010-04",14
"10.1128/MCB.00810-09","2010-04",21
"10.1128/MCB.00038-09","2010-04",24
"10.1128/MCB.01003-09","2010-04",13
"10.1128/MCB.00996-09","2010-04",39
"10.1128/MCB.01071-09","2010-04",17
"10.1128/MCB.01100-09","2010-04",25
"10.1128/MCB.01301-09","2010-04",40
"10.1128/MCB.01342-09","2010-04",13
"10.1128/MCB.01226-09","2010-04",42
"10.1128/MCB.01357-09","2010-04",18
"10.1128/MCB.01434-09","2010-04",22
"10.1128/MCB.01529-09","2010-04",20
"10.1128/MCB.01602-09","2010-04",82
"10.1128/AAC.01671-09","2010-04",22
"10.1128/AAC.01688-09","2010-04",12
"10.1128/AAC.01821-09","2010-04",7
"10.1128/AAC.00854-09","2010-04",64
"10.1128/AAC.01252-09","2010-04",4
"10.1128/JCM.00035-10","2010-04",4
"10.1128/JCM.01409-09","2010-04",31
"10.1128/JCM.01620-09","2010-04",7
"10.1128/JCM.01892-09","2010-05",34
"10.1128/JCM.01928-09","2010-04",47
"10.1128/JCM.01975-09","2010-04",8
"10.1128/JCM.02363-09","2010-04",35
"10.1128/CVI.00145-09","2010-04",22
"10.1128/CVI.00380-09","2010-04",4
"10.1128/CVI.00365-09","2010-04",15
"10.1128/CVI.00516-09","2010-04",8
"10.1128/JB.00988-09","2010-04",14
"10.1128/JB.00990-09","2010-04",9
"10.1128/JB.01129-09","2010-04",24
"10.1128/JB.01135-09","2010-04",23
"10.1128/JB.01222-09","2010-04",50
"10.1128/JB.01510-09","2010-04",25
"10.1128/JB.01661-09","2010-04",9
"10.1128/AEM.00026-10","2010-04",35
"10.1128/AEM.01285-09","2010-04",52
"10.1128/AEM.01878-09","2010-04",78
"10.1128/AEM.02183-09","2010-04",23
"10.1128/AEM.02187-09","2010-04",63
"10.1128/AEM.02224-09","2010-04",13
"10.1128/AEM.02246-09","2010-04",28
"10.1128/AEM.02434-09","2010-04",27
"10.1128/JB.00484-09","2010-04",30
"10.1128/JB.01035-09","2010-03",15
"10.1128/JB.01048-09","2010-03",20
"10.1128/JB.01167-09","2010-03",30
"10.1128/JB.01208-09","2010-03",8
"10.1128/JB.01211-09","2010-03",13
"10.1128/JB.01216-09","2010-03",32
"10.1128/JB.01269-09","2010-03",6
"10.1128/JB.01285-09","2010-03",52
"10.1128/JB.01336-09","2010-03",9
"10.1128/JB.01372-09","2010-03",15
"10.1128/JB.01377-09","2010-03",28
"10.1128/EC.00268-09","2010-07",18
"10.1128/AEM.01455-09","2010-03",11
"10.1128/AEM.01736-09","2010-03",58
"10.1128/AEM.02033-09","2010-03",46
"10.1128/AEM.02072-09","2010-03",19
"10.1128/AEM.02173-09","2010-03",18
"10.1128/AEM.02249-09","2010-03",70
"10.1128/AEM.02400-09","2010-03",10
"10.1128/AEM.02461-09","2010-03",60
"10.1128/AEM.02788-09","2010-03",42
"10.1128/JB.01391-09","2010-03",26
"10.1128/JB.01420-09","2010-03",0
"10.1128/JB.01424-09","2010-03",14
"10.1128/JB.01453-09","2010-03",25
"10.1128/JB.01506-09","2010-03",5
"10.1128/JB.01662-09","2010-03",1
"10.1128/JB.01518-09","2010-03",42
"10.1128/CMR.00031-09","2010-01",55
"10.1128/CMR.00026-09","2010-01",92
"10.1128/CMR.00053-09","2010-01",50
"10.1128/IAI.01188-09","2010-03",18
"10.1128/MCB.00710-09","2010-03",33
"10.1128/IAI.01274-09","2010-04",17
"10.1128/MCB.01002-09","2010-03",26
"10.1128/MCB.01076-09","2010-03",56
"10.1128/MCB.01151-09","2010-03",17
"10.1128/MCB.01231-09","2010-03",20
"10.1128/MCB.01149-09","2010-03",34
"10.1128/MCB.01290-09","2010-03",81
"10.1128/MCB.01018-09","2010-03",15
"10.1128/MCB.01384-09","2010-03",143
"10.1128/IAI.00794-09","2010-03",5
"10.1128/IAI.00969-09","2010-03",10
"10.1128/IAI.00976-09","2010-03",36
"10.1128/IAI.01012-09","2010-03",16
"10.1128/IAI.01031-09","2010-03",27
"10.1128/IAI.01115-09","2010-03",22
"10.1128/IAI.01141-09","2010-03",13
"10.1128/MCB.00741-09","2010-03",84
"10.1128/IAI.01207-09","2010-03",26
"10.1128/MCB.01463-09","2010-03",37
"10.1128/MCB.01481-09","2010-03",69
"10.1128/AAC.00530-09","2010-03",8
"10.1128/AAC.00812-09","2010-03",29
"10.1128/AAC.00906-09","2010-04",111
"10.1128/AAC.00915-09","2010-03",13
"10.1128/AAC.00936-09","2010-03",17
"10.1128/AAC.00970-09","2010-03",21
"10.1128/AAC.01161-09","2010-03",6
"10.1128/AAC.01208-09","2010-03",18
"10.1128/AAC.01268-09","2010-03",19
"10.1128/AAC.01321-09","2010-03",22
"10.1128/AAC.01412-09","2010-03",52
"10.1128/AAC.01445-09","2010-03",12
"10.1128/AAC.01561-09","2010-03",12
"10.1128/JCM.02150-09","2010-03",31
"10.1128/JCM.02207-09","2010-04",33
"10.1128/JCM.02262-09","2010-03",21
"10.1128/JCM.02516-09","2010-03",46
"10.1128/JVI.01715-09","2010-04",26
"10.1128/JVI.01655-09","2010-03",7
"10.1128/JVI.01726-09","2010-03",5
"10.1128/JVI.01948-09","2010-03",6
"10.1128/JVI.01734-09","2010-03",12
"10.1128/JVI.01925-09","2010-04",10
"10.1128/JVI.01959-09","2010-04",15
"10.1128/JVI.01964-09","2010-04",20
"10.1128/JVI.01997-09","2010-03",122
"10.1128/JVI.01980-09","2010-03",29
"10.1128/JVI.02099-09","2010-04",22
"10.1128/JVI.02130-09","2010-04",44
"10.1128/JVI.02175-09","2010-04",40
"10.1128/JVI.02203-09","2010-03",90
"10.1128/JVI.02219-09","2010-03",71
"10.1128/CVI.00420-09","2010-03",6
"10.1128/CVI.00479-09","2010-03",15
"10.1128/CVI.00487-09","2010-03",13
"10.1128/CVI.00503-09","2010-03",24
"10.1128/JCM.01355-09","2010-03",10
"10.1128/JCM.01435-09","2010-03",41
"10.1128/JCM.01481-09","2010-03",43
"10.1128/JCM.01381-09","2010-03",7
"10.1128/JCM.01482-09","2010-03",12
"10.1128/JCM.01990-09","2010-03",12
"10.1128/JCM.02075-09","2010-03",27
"10.1128/JVI.02226-09","2010-04",64
"10.1128/JVI.02240-09","2010-04",26
"10.1128/JVI.02241-09","2010-04",62
"10.1128/JVI.02274-09","2010-04",15
"10.1128/JVI.02304-09","2010-04",46
"10.1128/JVI.02326-09","2010-03",21
"10.1128/JVI.02362-09","2010-04",23
"10.1128/JVI.02459-09","2010-03",69
"10.1128/JVI.02519-09","2010-04",19
"10.1128/JVI.02620-08","2010-03",13
"10.1128/JVI.02622-09","2010-04",45
"10.1128/JCM.01642-09","2010-03",9
"10.1128/JCM.01801-09","2010-03",141
"10.1128/JCM.01988-09","2010-03",45
"10.1128/JCM.02012-09","2010-03",27
"10.1128/AEM.01968-09","2010-03",30
"10.1128/AEM.01657-09","2010-03",5
"10.1128/AEM.02174-09","2010-03",16
"10.1128/AEM.01395-09","2010-03",29
"10.1128/AEM.01937-09","2010-03",24
"10.1128/AEM.02124-09","2010-03",14
"10.1128/AEM.02135-09","2010-03",25
"10.1128/AEM.02169-09","2010-03",90
"10.1128/AEM.02274-09","2010-03",23
"10.1128/AEM.02336-09","2010-03",41
"10.1128/AEM.02305-09","2010-03",32
"10.1128/AEM.02320-09","2010-03",10
"10.1128/AEM.02681-09","2010-03",13
"10.1128/AEM.02468-09","2010-03",6
"10.1128/AEM.03153-09","2010-03",23
"10.1128/JB.00726-09","2010-03",11
"10.1128/JB.01007-09","2010-03",15
"10.1128/JB.01165-09","2010-03",12
"10.1128/JB.01434-09","2010-03",15
"10.1128/JB.01481-09","2010-03",8
"10.1128/JB.01338-09","2010-03",17
"10.1128/IAI.00645-09","2010-04",28
"10.1128/IAI.00669-09","2010-04",3
"10.1128/MCB.00540-09","2010-04",58
"10.1128/IAI.00743-09","2010-04",57
"10.1128/IAI.00867-09","2010-03",12
"10.1128/MCB.00696-09","2010-04",43
"10.1128/MCB.00872-09","2010-04",15
"10.1128/IAI.00925-09","2010-03",57
"10.1128/MCB.01105-09","2010-04",15
"10.1128/IAI.00943-09","2010-03",21
"10.1128/IAI.00981-09","2010-04",28
"10.1128/IAI.01014-09","2010-03",20
"10.1128/MCB.01281-09","2010-03",50
"10.1128/MCB.01305-09","2010-03",32
"10.1128/IAI.01021-09","2010-04",31
"10.1128/MCB.01307-09","2010-04",19
"10.1128/IAI.01122-09","2010-03",19
"10.1128/MCB.01321-09","2010-03",11
"10.1128/MCB.01335-09","2010-03",33
"10.1128/AAC.00575-09","2010-04",30
"10.1128/MCB.01373-09","2010-03",47
"10.1128/AAC.00743-09","2010-04",18
"10.1128/AAC.00754-09","2010-04",9
"10.1128/AAC.01015-09","2010-03",31
"10.1128/AAC.01077-09","2010-03",12
"10.1128/AAC.01111-09","2010-04",17
"10.1128/AAC.01158-09","2010-04",36
"10.1128/AAC.01218-09","2010-03",34
"10.1128/AAC.01172-09","2010-04",4
"10.1128/AAC.01226-09","2010-03",9
"10.1128/AAC.01279-09","2010-04",19
"10.1128/AAC.01307-09","2010-04",45
"10.1128/AAC.01312-09","2010-03",153
"10.1128/AAC.01438-09","2010-04",10
"10.1128/AAC.01443-09","2010-04",4
"10.1128/AAC.01446-09","2010-03",73
"10.1128/AAC.01448-09","2010-03",46
"10.1128/AAC.01471-09","2010-04",42
"10.1128/AAC.01474-09","2010-04",69
"10.1128/AAC.01489-09","2010-04",0
"10.1128/AAC.01645-09","2010-04",61
"10.1128/AAC.01655-09","2010-04",31
"10.1128/AAC.01676-09","2010-04",51
"10.1128/JVI.01776-09","2010-04",26
"10.1128/JVI.01400-09","2010-04",32
"10.1128/JVI.01019-09","2010-04",131
"10.1128/JVI.01735-09","2010-04",18
"10.1128/JVI.01879-09","2010-04",46
"10.1128/JVI.01340-09","2010-04",35
"10.1128/JVI.01572-09","2010-04",15
"10.1128/JVI.01975-09","2010-04",4
"10.1128/JVI.02131-09","2010-04",16
"10.1128/JVI.02242-09","2010-04",13
"10.1128/JVI.02332-09","2010-04",11
"10.1128/JVI.02017-09","2010-04",17
"10.1128/JVI.02155-09","2010-04",26
"10.1128/JVI.02028-09","2010-04",24
"10.1128/JVI.02164-09","2010-04",43
"10.1128/JVI.02255-09","2010-04",35
"10.1128/JVI.02387-09","2010-04",29
"10.1128/JVI.02363-09","2010-04",39
"10.1128/JVI.02391-09","2010-04",17
"10.1128/JVI.02557-09","2010-04",41
"10.1128/JVI.02497-09","2010-04",55
"10.1128/JVI.02555-09","2010-04",37
"10.1128/JVI.02587-09","2010-04",52
"10.1128/JVI.02590-09","2010-04",29
"10.1128/JCM.00010-10","2010-03",14
"10.1128/JCM.01949-09","2010-03",24
"10.1128/JCM.01654-09","2010-03",19
"10.1128/IAI.01408-09","2010-02",0
"10.1128/EC.00309-09","2010-03",46
"10.1128/EC.00285-09","2010-03",8
"10.1128/EC.00324-09","2010-03",12
"10.1128/EC.00325-09","2010-04",29
"10.1128/EC.00378-09","2010-03",16
"10.1128/AEM.01724-09","2010-03",17
"10.1128/AEM.01753-09","2010-03",18
"10.1128/AEM.01917-09","2010-03",11
"10.1128/AEM.02093-09","2010-03",30
"10.1128/AEM.02240-09","2010-03",43
"10.1128/AEM.02295-09","2010-03",18
"10.1128/AEM.02321-09","2010-03",21
"10.1128/AEM.02397-09","2010-03",69
"10.1128/AEM.02432-09","2010-03",38
"10.1128/AEM.02440-09","2010-03",37
"10.1128/AEM.02626-09","2010-04",15
"10.1128/AEM.02443-09","2010-03",23
"10.1128/AEM.02625-09","2010-03",13
"10.1128/AEM.02670-09","2010-03",64
"10.1128/AEM.02680-09","2010-03",26
"10.1128/AEM.02746-09","2010-03",33
"10.1128/AEM.02752-09","2010-03",9
"10.1128/AEM.02817-09","2010-03",37
"10.1128/AEM.02851-09","2010-03",35
"10.1128/AEM.02945-09","2010-03",23
"10.1128/AEM.02988-09","2010-03",36
"10.1128/AEM.03000-09","2010-03",12
"10.1128/JB.01219-09","2010-03",12
"10.1128/JB.01085-09","2010-04",10
"10.1128/JB.01503-09","2010-04",8
"10.1128/JB.01231-09","2010-04",94
"10.1128/JB.01310-09","2010-03",54
"10.1128/JB.01485-09","2010-04",36
"10.1128/JB.01542-09","2010-04",10
"10.1128/JB.01525-09","2010-03",22
"10.1128/IAI.01065-09","2010-04",55
"10.1128/IAI.00989-09","2010-04",32
"10.1128/IAI.01090-09","2010-04",27
"10.1128/IAI.01423-09","2010-04",77
"10.1128/MCB.01605-09","2010-04",23
"10.1128/MCB.01101-09","2010-03",133
"10.1128/AAC.00883-09","2010-04",40
"10.1128/MCB.01662-09","2010-02",2
"10.1128/JVI.02148-09","2010-04",64
"10.1128/JVI.00021-10","2010-04",10
"10.1128/JVI.01161-09","2010-04",104
"10.1128/JVI.01838-09","2010-04",5
"10.1128/JVI.02416-09","2010-04",27
"10.1128/JVI.02429-09","2010-04",39
"10.1128/JVI.02715-09","2010-04",20
"10.1128/CVI.00354-09","2010-03",8
"10.1128/CVI.00358-09","2010-04",15
"10.1128/CVI.00368-09","2010-04",51
"10.1128/CVI.00389-09","2010-04",19
"10.1128/CVI.00429-09","2010-04",19
"10.1128/CVI.00446-09","2010-04",22
"10.1128/JCM.02116-09","2010-04",41
"10.1128/JCM.01709-09","2010-04",54
"10.1128/JCM.01937-09","2010-04",30
"10.1128/JCM.01765-09","2010-04",25
"10.1128/JCM.02002-09","2010-04",77
"10.1128/JCM.02006-09","2010-04",36
"10.1128/JCM.02060-09","2010-04",13
"10.1128/JCM.02128-09","2010-04",16
"10.1128/JCM.02149-09","2010-04",37
"10.1128/JCM.02386-09","2010-04",20
"10.1128/JCM.02078-09","2010-02",7
"10.1128/JCM.02413-09","2010-02",0
"10.1128/EC.00226-09","2010-04",14
"10.1128/EC.00251-09","2010-04",14
"10.1128/EC.00321-09","2010-04",48
"10.1128/EC.00368-09","2010-04",12
"10.1128/JB.01322-09","2010-04",14
"10.1128/JB.01348-09","2010-04",22
"10.1128/JB.01438-09","2010-04",15
"10.1128/JB.01459-09","2010-04",36
"10.1128/AEM.00668-09","2010-03",55
"10.1128/JB.01471-09","2010-04",18
"10.1128/AEM.00737-09","2010-03",30
"10.1128/JB.01489-09","2010-04",27
"10.1128/AEM.01929-09","2010-04",17
"10.1128/JB.01616-09","2010-04",13
"10.1128/AEM.01926-09","2010-03",10
"10.1128/JB.01629-09","2010-04",10
"10.1128/JB.01620-09","2010-06",46
"10.1128/JB.01638-09","2010-04",3
"10.1128/JB.01667-09","2010-04",36
"10.1128/AEM.02126-09","2010-03",25
"10.1128/AEM.02197-09","2010-04",97
"10.1128/AEM.02323-09","2010-03",130
"10.1128/AEM.02349-09","2010-04",27
